Designator,Mid X,Mid Y,Layer,Rotation
C1,26.04,104.3,Top,180
C2,63.5,104.14,Top,0
C3,6.83,103.19,Top,180
C4,83.82,103.19,Top,0
C5,71.28,100.97,Top,90
C6,17.62,100.97,Top,90
C7,71.91,99.38,Top,180
C8,16.99,99.38,Top,180
C9,71.28,96.68,Top,270
C10,17.62,96.52,Top,270
C11,40.96,96.52,Top,0
C12,25.56,96.2,Top,270
C13,63.34,96.2,Top,270
C14,26.67,94.3,Top,0
C15,72.39,93.82,Top,0
C16,50.32,93.03,Top,180
C17,38.58,92.87,Top,180
C18,61.91,90.49,Top,180
C19,72.71,90.49,Top,0
C20,75.88,90.49,Top,180
C21,26.99,90.49,Top,0
C22,15.08,90.49,Top,0
C23,49.21,89.85,Top,0
C24,39.69,89.85,Top,180
C25,15.08,89.22,Top,0
C26,29.21,87.95,Top,0
C27,82.23,87.95,Top,180
C28,60.01,87.95,Top,180
C29,11.75,87.79,Top,180
C30,26.67,85.41,Top,180
C31,72.39,85.41,Top,180
C32,71.28,83.66,Top,90
C33,63.18,83.66,Top,90
C34,7.14,83.66,Top,180
C35,79.37,83.66,Top,180
C36,24.77,83.5,Top,0
C37,61.44,81.92,Top,180
C38,53.66,81.76,Top,180
C39,37.47,81.6,Top,0
C40,71.28,81.12,Top,90
C41,18.1,79.69,Top,0
C42,14.92,78.42,Top,90
C43,74.3,78.11,Top,90
C44,20,77.47,Top,0
C45,69.53,76.84,Top,180
C46,72.39,76.84,Top,90
C47,19.37,75.25,Top,0
C48,65.25,70.17,Top,180
C49,23.49,70.17,Top,0
C50,21.75,68.26,Top,90
C51,67.15,68.26,Top,90
C52,5.08,66.36,Top,270
C53,83.82,66.36,Top,270
C54,47.94,65.72,Top,270
C55,39.69,65.72,Top,90
C56,7.78,64.29,Top,270
C57,81.12,64.29,Top,270
C58,18.41,63.82,Top,0
C59,75.88,63.82,Top,180
C60,78.58,63.5,Top,270
C61,10.48,63.5,Top,270
C62,21.75,63.02,Top,180
C63,30.96,63.02,Top,0
C64,57.94,63.02,Top,180
C65,67.15,63.02,Top,0
C66,20.48,61.91,Top,180
C67,32.23,61.91,Top,180
C68,56.67,61.91,Top,180
C69,68.42,61.91,Top,180
C70,31.43,58.1,Top,0
C71,66.83,57.47,Top,270
C72,31.75,55.56,Top,0
C73,57.15,55.56,Top,180
C74,68.58,53.66,Top,180
C75,32.39,52.71,Top,270
C76,56.52,52.39,Top,270
C77,20.32,52.94,Top,0
C78,68.58,52.55,Top,180
C79,12.38,103.82,Top,90
C80,76.84,103.82,Top,90
C81,20.32,51.67,Top,0
C82,15.24,49.85,Top,180
C83,73.66,49.85,Top,0
C84,31.43,49.21,Top,180
C85,67.63,49.21,Top,180
C86,5.24,46.2,Top,180
C87,83.66,46.2,Top,0
C88,56.67,45.88,Top,180
C89,68.42,45.88,Top,0
C90,20.48,45.88,Top,180
C91,32.23,45.88,Top,0
C92,6.03,41.27,Top,180
C93,83.19,41.27,Top,180
C94,25.4,40.96,Top,270
C95,27.3,40.96,Top,90
C96,61.6,40.96,Top,270
C97,63.5,40.96,Top,90
C98,77.95,40.96,Top,180
C99,10.95,40.8,Top,180
C100,14.76,40.48,Top,90
C101,74.3,40.48,Top,90
D1,16.99,103.3,Top,270
D2,71.76,103.3,Top,270
D3,62.23,101.49,Top,90
D4,26.67,101.49,Top,90
D5,25.56,98.38,Top,270
D6,63.34,98.38,Top,270
D7,41.86,89.85,Top,180
D8,47.04,89.85,Top,0
D9,41.96,88.74,Top,0
D10,46.94,88.74,Top,180
D11,5.4,84.51,Top,90
D12,77.2,83.66,Top,0
D13,83.13,83.5,Top,180
D14,11.48,83.5,Top,0
D15,13.7,83.5,Top,0
D16,75.56,83.23,Top,90
D17,3.49,82.34,Top,270
D18,85.41,81.81,Top,90
D19,43.02,65.56,Top,270
D20,53.66,72.71,Top,90
D21,17.7,57.6,Top,90
D22,70.96,57.6,Top,90
D23,68.53,55.72,Top,180
D24,20.21,55.01,Top,0
D25,12.97,49.85,Top,180
D26,75.93,49.85,Top,0
D27,13.23,48.74,Top,0
D28,75.83,48.74,Top,180
D29,32.18,48.1,Top,180
D30,56.72,48.1,Top,0
D31,68.37,48.1,Top,180
D32,20.53,48.1,Top,0
D33,58.58,47.58,Top,270
D34,22.23,47.42,Top,270
D35,30.48,47.42,Top,270
D36,66.67,47.42,Top,270
D37,83.61,47.31,Top,180
D38,5.29,47.31,Top,0
D39,85.41,46.25,Top,90
D40,3.65,46.25,Top,90
D41,5.29,43.97,Top,0
D42,83.61,43.97,Top,180
D43,85.41,43.76,Top,270
D44,3.65,43.61,Top,270
D45,12.17,42.07,Top,180
D46,76.73,42.07,Top,0
D47,75.41,40.43,Top,270
D48,13.65,40.43,Top,270
D49,13.65,2.86,Top,270
D50,5.87,13.97,Top,0
D51,83.66,13.34,Top,180
D52,86.04,2.86,Top,270
D53,13.65,32.07,Top,270
D54,82.87,28.58,Top,180
D55,25.72,16.19,Top,270
D56,71.76,13.02,Top,0
D57,37.78,17.46,Top,270
D58,61.91,19.05,Top,270
D59,25.72,3.49,Top,270
D60,73.98,2.86,Top,270
D61,39.05,20.96,Top,270
IC1,67.31,99.06,Top,270
IC2,21.59,99.06,Top,270
IC3,44.45,93.03,Top,270
IC4,21.59,89.85,Top,270
IC5,67.31,89.85,Top,270
IC6,9.37,85.73,Top,270
IC7,80.01,85.72,Top,270
IC8,67.31,81.92,Top,270
IC9,21.59,81.6,Top,270
IC10,53.34,79.38,Top,0
IC11,37.78,79.06,Top,0
IC12,16.19,69.53,Top,270
IC13,72.71,69.53,Top,270
IC14,26.35,61.91,Top,270
IC15,62.55,61.91,Top,270
IC16,26.35,53.66,Top,270
IC17,62.55,53.66,Top,270
IC18,9.84,45.4,Top,270
IC19,26.35,45.4,Top,270
IC20,62.55,45.4,Top,270
IC21,79.06,45.4,Top,270
L1,48.8,69.06,Top,0
L2,40.54,69.06,Top,0
P1,48.9,78.11,Top,180
R1,16.03,103.51,Top,90
R2,72.87,103.51,Top,90
R3,14.13,101.6,Top,0
R4,74.77,101.6,Top,180
R5,16.51,100.97,Top,90
R6,72.39,100.97,Top,90
R7,25.56,100.97,Top,270
R8,63.34,100.97,Top,270
R9,74.77,100.33,Top,180
R10,14.13,100.33,Top,0
R11,15.4,98.74,Top,270
R12,40.96,98.74,Top,180
R13,73.5,98.74,Top,270
R16,40.96,97.63,Top,0
R19,73.5,96.68,Top,90
R20,72.39,96.68,Top,90
R21,16.51,96.52,Top,90
R22,15.4,96.52,Top,90
R23,46.99,96.36,Top,180
R24,26.67,96.2,Top,270
R25,62.23,96.2,Top,270
R26,69.69,95.89,Top,0
R27,19.37,95.73,Top,180
R28,38.73,95.73,Top,0
R29,39.85,94.62,Top,0
R30,16.51,94.3,Top,180
R31,62.23,94.3,Top,180
R32,13.97,93.03,Top,0
R33,26.99,93.03,Top,180
R34,61.91,93.03,Top,0
R35,74.93,93.03,Top,180
R36,26.99,91.76,Top,180
R37,61.91,91.76,Top,0
R38,72.71,91.76,Top,180
R39,74.93,91.76,Top,180
R40,13.97,91.76,Top,0
R41,16.19,91.76,Top,0
R42,39.69,90.96,Top,0
R43,49.21,90.96,Top,180
R44,74.93,89.22,Top,180
R45,72.71,89.22,Top,0
R46,72.87,88.11,Top,180
R47,62.23,87.95,Top,0
R48,16.51,87.95,Top,0
R49,26.99,87.95,Top,180
R50,4.29,86.68,Top,270
R51,5.4,86.68,Top,90
R52,26.99,86.68,Top,180
R53,62.23,86.68,Top,0
R54,33.81,86.68,Top,0
R55,74.77,86.52,Top,270
R56,75.88,86.52,Top,90
R57,17.14,86.04,Top,90
R58,13.49,86.04,Top,90
R59,83.98,86.04,Top,90
R60,85.09,86.04,Top,270
R61,14.6,86.04,Top,270
R62,33.81,85.57,Top,0
R63,49.85,85.09,Top,270
R64,75.25,84.93,Top,0
R65,4.29,84.61,Top,270
R66,13.81,84.45,Top,180
R67,85.41,83.98,Top,270
R68,62.07,83.66,Top,90
R69,72.39,83.66,Top,90
R70,59.69,83.03,Top,0
R71,15.88,82.55,Top,90
R72,18.1,82.55,Top,90
R73,73.66,82.23,Top,90
R74,25.24,81.92,Top,90
R75,49.85,81.28,Top,90
R76,17.46,80.96,Top,0
R77,60.96,80.17,Top,90
R78,26.35,80.65,Top,90
R79,63.18,80.17,Top,270
R82,54.93,76.99,Top,180
R83,36.19,76.68,Top,0
R84,15.24,75.25,Top,0
R85,71.76,75.25,Top,0
R88,5.71,72.55,Top,0
R89,10.8,72.55,Top,180
R90,78.11,72.55,Top,0
R91,83.19,72.55,Top,0
R92,21.27,71.44,Top,180
R93,67.63,71.44,Top,0
R94,21.27,70.17,Top,180
R95,67.63,70.17,Top,0
R96,8.26,68.58,Top,0
R97,80.65,68.58,Top,180
R98,8.26,67.31,Top,0
R99,80.65,67.31,Top,180
R100,21.27,66.36,Top,180
R101,67.63,66.36,Top,0
R102,8.26,66.04,Top,0
R103,80.65,66.04,Top,180
R104,11.59,65.72,Top,90
R105,10.48,65.72,Top,90
R106,77.47,65.72,Top,90
R107,78.58,65.72,Top,90
R108,22.23,65.09,Top,180
R109,67.63,65.09,Top,0
R110,19.53,60.8,Top,180
R111,33.02,60.64,Top,180
R112,55.88,60.64,Top,0
R113,69.22,60.64,Top,0
R114,21.11,60.17,Top,90
R115,22.23,60.17,Top,270
R116,30.32,60.01,Top,270
R117,66.52,60.01,Top,270
R118,31.43,60.01,Top,90
R119,57.47,60.01,Top,90
R120,58.58,60.01,Top,270
R121,67.63,60.01,Top,90
R122,19.53,59.69,Top,180
R123,69.22,59.53,Top,0
R124,57.63,58.1,Top,180
R125,21.91,57.47,Top,270
R126,68.74,57.47,Top,270
R129,57.15,56.83,Top,0
R131,31.75,56.83,Top,180
R132,20.32,56.04,Top,0
R133,68.58,54.77,Top,180
R134,31.75,54.29,Top,180
R135,57.15,54.29,Top,0
R136,20.32,53.98,Top,0
R137,68.58,51.44,Top,180
R138,20.32,50.48,Top,0
R140,62.07,80.17,Top,270
R141,68.58,50.32,Top,180
R142,20.32,49.21,Top,0
R143,15.4,48.74,Top,180
R144,73.5,48.74,Top,0
R145,74.57,47.63,Top,0
R146,14.31,47.63,Top,180
R147,20.48,46.99,Top,180
R148,32.23,46.99,Top,0
R149,68.42,46.99,Top,0
R150,56.67,46.99,Top,180
R151,15.08,46.51,Top,180
R152,73.98,46.51,Top,0
R153,5.24,45.09,Top,180
R154,83.66,45.08,Top,0
R155,32.23,44.77,Top,180
R156,20.48,44.77,Top,0
R157,56.67,44.77,Top,0
R158,68.42,44.77,Top,180
R159,73.98,44.29,Top,0
R160,15.08,44.29,Top,180
R161,19.37,43.66,Top,0
R162,69.37,43.66,Top,180
R163,66.67,43.34,Top,270
R164,31.59,43.18,Top,90
R165,21.11,43.18,Top,90
R166,22.23,43.18,Top,270
R167,30.48,43.18,Top,270
R168,57.31,43.18,Top,90
R169,74.45,43.18,Top,0
R170,14.34,43.18,Top,180
R171,58.42,43.18,Top,270
R172,67.79,43.18,Top,90
R173,5.24,42.86,Top,0
R174,83.66,42.86,Top,180
R175,74.45,42.07,Top,0
R176,14.45,42.07,Top,180
R182,5.87,26.67,Top,180
R183,17.14,26.67,Top,0
R184,26.51,23.5,Top,90
R185,29.21,26.67,Top,0
R186,41.27,26.67,Top,0
R187,59.69,26.67,Top,180
R188,62.71,23.5,Top,90
R189,71.76,26.67,Top,180
R190,83.03,26.67,Top,0
R191,29.21,12.07,Top,0
R192,47.94,12.07,Top,0
R193,53.34,12.07,Top,180
R194,77.47,12.07,Top,0
R197,16.99,82.55,Top,90
R199,11.27,103.82,Top,90
R200,77.95,103.82,Top,90
